flask
opencv-python-headless
requests
ultralytics
gdown



{
    "data": [
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 428,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 429,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 430,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 431,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 432,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 433,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 434,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 435,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 436,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 437,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 438,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 439,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 440,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 441,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 442,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 443,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 444,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 445,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 446,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 447,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 448,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 449,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 450,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 451,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 452,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
